uid_gem	latitude	longitude	sector	capacity_unit	asset_name	start_year_first	capacity_first	start_year	capacity	number_units	row	col	region	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
L905237	-29.9776	-50.2831	wind power/onshore	mw	Ventos Do Sul wind farm	2006.0	50.0	[2006.0]	['50.0']	1	39910	38867	{2000: 4.2421875, 2008: 0.01171875}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01171875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L905233	-29.9595	-50.3155	wind power/onshore	mw	Ventos Da Lagoa wind farm	2012.0	28.0	[2012.0]	['28.0']	1	39838	38738	{2000: 4.25, 2012: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L905236	-29.9535	-50.252	wind power/onshore	mw	Ventos Do Litoral wind farm	2012.0	28.0	[2012.0, 2013.0]	['28.0', '30.0']	2	39814	38992	{2000: 4.2421875, 2011: 0.0078125, 2013: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0078125	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200472	-29.8706	-51.399	bioenergy	mw	CGVE INNOVA power station	2021.0	30.0	[2021.0]	['30.0']	1	39482	34404	{2000: 4.25, 2008: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L905329	-29.7728	-50.0801	wind power/onshore	mw	Xangri-Lá wind farm	2014.0	32.0	[2014.0]	['32.0']	1	39091	39679	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600241	-29.4491	-53.285	hydropower/conventional storage	mw	Dona Francisca hydroelectric plant	2001.0	125	[2001.0]	['125']	1	37796	26860	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600205	-29.0648	-51.6749	hydropower/conventional storage	mw	14 De Julho hydroelectric plant	2008.0	100	[2008.0]	['100']	1	36259	33300	{2000: 4.12890625, 2003: 0.01171875, 2004: 0.0078125, 2005: 0.03125, 2006: 0.046875, 2007: 0.015625, 2008: 0.00390625, 2011: 0.0078125}	0.0	0.0	0.01171875	0.0078125	0.03125	0.046875	0.015625	0.00390625	0.0	0.0	0.0078125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600301	-29.0308	-51.5213	hydropower/conventional storage	mw	Monte Claro hydroelectric plant	2004.0	130	[2004.0]	['130']	1	36123	33914	{2000: 3.9453125, 2001: 0.09765625, 2002: 0.1328125, 2003: 0.01953125, 2004: 0.01171875, 2007: 0.00390625, 2010: 0.0078125, 2014: 0.03515625}	0.09765625	0.1328125	0.01953125	0.01171875	0.0	0.0	0.00390625	0.0	0.0	0.0078125	0.0	0.0	0.0	0.03515625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600232	-29.0053	-51.3844	hydropower/conventional storage	mw	Castro Alves hydroelectric plant	2008.0	130	[2008.0]	['130']	1	36021	34462	{2000: 3.9453125, 2004: 0.171875, 2005: 0.03125, 2006: 0.0703125, 2007: 0.0078125, 2009: 0.02734375}	0.0	0.0	0.0	0.171875	0.03125	0.0703125	0.0078125	0.0	0.02734375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L600309	-28.1421	-55.057	hydropower/run-of-river	mw	Passo São João hydroelectric plant	2012.0	77	[2012.0]	['77']	1	32568	19772	{2000: 4.14453125, 2007: 0.01171875, 2008: 0.0859375, 2017: 0.01171875}	0.0	0.0	0.0	0.0	0.0	0.0	0.01171875	0.0859375	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01171875	0.0	0.0	0.0	0.0	0.0
